DsplayName,ES_NGUID
Logan City Communications Center,[email]
Davis County Sheriff's Office,[email]
Millard County Sheriff's Office,[email]
Wasatch County Sheriff's Office,[email]
Box Elder Communications Center/State DPS,[email]
Sanpete County Sheriff's Office,[email]
St. George Police Department,[email]
Grand County Sheriff's Office,[email]
Rich County Sheriff's Office,[email]
Price Communications Center/State DPS,[email]
Beaver County Sheriff's Office,[email]
Garfield County Sheriff's Office,[email]
Tooele County Sheriff's Office,[email]
Summit County Sheriff's Office,[email]
Emery County Sheriff's Office,[email]
San Juan County Sheriff's Office,[email]
Kane County Sheriff's Office,[email]
Central Utah 911,[email]
Uintah Basin Communications Center/State DPS,[email]
Weber Area Dispatch 911,[email]
Cedar Communications Center/State DPS,[email]
Richfield Communications Center/State DPS,[email]
Clearfield City Police Department,[email]
Colorado City Dispatch Center,[email]
Layton City Police Department,[email]
Bountiful City Police Department,[email]
Orem City Department of Public Safety,[email]
Springville Public Safety,[email]
Hill Emergency Communications Center,[email]
Navajo Nation,[email]
Provo City Police/Fire/EMS,[email]
Salt Lake City 911 Communications Bureau,[email]
Salt Lake Valley Emergency Communications Center,[email]
